name,group,element,units,context,S236511,S236512,S236513,S236514,S236515,S236516,S236517,S236518,S236519,S236520,S236521,S236522,S236523,S236524,S236525,S236526,S236527,S236528,S236529,S236530,S236531,S236532,S236533,S236534,S236535,S236536,S236537,S236538,S236539,S236540,S236541,S236542,S236543,S236544,S236545,S236546,S236547,S236548,S236549,S236550,S236551,S236552,S236553,S236554
AnalysisUnitName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,,,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,37,38,39,40,41,48,52,56,60
Thickness,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sample Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,,,236511,236512,236513,236514,236515,236516,236517,236518,236519,236520,236521,236522,236523,236524,236525,236526,236527,236528,236529,236530,236531,236532,236533,236534,236535,236536,236537,236538,236539,236540,236541,236542,236543,236544,236545,236546,236547,236548,236549,236550,236551,236552,236553,236554
Finsinger et al. (2006),Calibrated radiocarbon years BP,,,,--/-51/--,--/-40/--,--/-36/--,--/-33/--,--/-30/--,--/-26/--,--/-23/--,--/-20/--,--/-18/--,--/-15/--,--/-12/--,--/-8/--,--/-5/--,--/--/--,--/3/--,--/6/--,--/9/--,--/12/--,--/14/--,--/17/--,--/20/--,--/23/--,--/26/--,--/30/--,--/33/--,--/36/--,--/39/--,--/42/--,--/45/--,--/48/--,--/51/--,--/54/--,--/57/--,--/60/--,--/63/--,--/66/--,--/70/--,--/73/--,--/76/--,--/79/--,--/85/--,--/97/--,--/110/--,--/122/--
Giesecke et al. 2014 (MADCAP),Calibrated radiocarbon years BP,,,,-41/-46/-50,-38/-42/-45,-36/-38/-41,-31/-34/-36,-28/-30/-33,-24/-27/-29,-21/-24/-26,-18/-21/-23,-15/-18/-20,-12/-15/-17,-9/-12/-14,-5/-8/-10,-3/-5/-8,1/-1/-4,5/2/--,8/5/3,10/9/5,14/11/9,17/14/12,19/17/14,23/20/18,26/23/21,29/26/24,32/29/27,34/32/29,37/35/32,40/38/35,44/41/39,47/45/42,51/48/45,54/51/49,58/54/52,60/57/54,63/60/57,66/62/59,71/68/64,73/70/67,75/72/68,78/74/70,81/76/72,93/87/81,102/97/90,115/109/103,130/121/111
Abies,TRSH,pollen,NISP,,1,1,2,1,1,,,,,,,1,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,1,,,
Achillea-type,UPHE,pollen,NISP,,,1,1,1,1,,1,,,,1,2,1,,,1,2,1,1,2,,,2,3,,1,1,,,2,,,,1,,,2,1,1,3,,1,,1
Aconitum,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,1,,,,,,,
Alnus glutinosa-type,TRSH,pollen,NISP,,43,19,32,34,25,31,25,22,24,11,18,11,15,12,30,21,40,16,20,19,27,10,33,32,17,30,11,30,10,16,26,16,21,21,12,16,22,24,21,23,20,35,23,20
Alnus viridis,TRSH,pollen,NISP,,1,7,9,2,6,3,3,7,6,6,3,4,6,4,8,5,6,8,12,7,11,9,10,12,3,6,4,8,1,8,4,3,8,9,4,4,8,9,4,6,14,6,10,5
Amaranthaceae-type,UPHE,pollen,NISP,,5,5,5,1,,1,1,4,2,3,3,,1,1,2,2,4,3,1,3,2,2,4,3,1,2,1,3,2,2,3,1,3,1,1,2,4,2,,2,3,,2,1
Ambrosia,UPHE,pollen,NISP,,3,1,1,2,3,,,,1,1,,,,1,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,
